# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module cpu --public-flat-rw --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -L/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/soumyadip/riscv-cpu/tb/cpu/../../packages/holy_core_pkg.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/alu.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/regfile.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/signext.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/memory.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/load_store_decoder.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/reader.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/control.sv /home/soumyadip/riscv-cpu/tb/cpu/../../src/cpu.sv /home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T       291 3659174698401169  1779522292   837551400  1779522292   837551400 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     10979 3096224744979859  1779522292   840033700  1779522292   840033700 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     32729 1970324838137234  1779522292   836550000  1779522292   836550000 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      8484 2251799814847885  1779522292   823638300  1779522292   823638300 "unhashed" "sim_build/Vtop___024root.h"
T    107734 1970324838137232  1779522292   833371600  1779522292   833371600 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     66713 2533274791558543  1779522292   829157200  1779522292   829157200 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1008 1970324838137230  1779522292   825674600  1779522292   825674600 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 1970324838137228  1779522292   821211400  1779522292   821211400 "unhashed" "sim_build/Vtop__pch.h"
T      1171 2814749768269207  1779522292   845453200  1779522292   845453200 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1779522292   847454600  1779522292   847454600 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1788 1970324838137236  1779522292   841451700  1779522292   841451700 "unhashed" "sim_build/Vtop_classes.mk"
